site_id,habitat,species_richness
1000,BDRK,475
1011,AGRF,475
1012,AGRF,475
1014,AGRF,475
1015,AGRF,475
1016,AGRF,475
1017,AGRF,475
1018,AGRF,475
1020,AGRF,475
1021,AGRF,475
1023,AGRF,475
1024,AGRF,475
1025,AGRF,475
1026,AGRF,475
1027,AGRF,475
1032,AGRF,475
1033,HARD,475
1034,HARD,475
1035,HARD,475
1036,HARD,475
1039,AGRF,475
1041,HARD,475
1043,PTRF,475
1044,AGRF,475
1045,PTRF,475
1046,PTRF,475
1047,PTRF,475
1048,PTRF,475
1049,PTRF,475
1050,PTRF,475
1051,PTRF,475
1052,PTRF,475
1053,PTRF,475
1055,PTRF,475
1056,PTRF,475
1057,PTRF,475
1059,PVMT,475
1060,SCR,475
1061,PVMT,475
1062,PVMT,475
1063,PTRF,475
1064,AGRF,475
1065,PVMT,475
1066,PVMT,475
1067,PVMT,475
1068,PVMT,475
1069,PVMT,475
1070,PVMT,475
1071,PVMT,475
1072,AGRF,475
1073,AGRF,475
1074,PVMT,475
1075,PVMT,475
1076,PVMT,475
1077,PVMT,475
1085,PVMT,475
1086,PVMT,475
1088,PVMT,475
1089,AGRF,475
1090,PVMT,475
1091,AGRF,475
1092,PVMT,475
1093,PVMT,475
1095,AGRF,475
1098,PVMT,475
1099,PVMT,475
1100,PVMT,475
1101,PVMT,475
1104,PVMT,475
1105,AGRF,475
1106,PVMT,475
1107,AGRF,475
1108,PVMT,475
1109,AGRF,475
1110,AGRF,475
1111,SCR,475
1112,PVMT,475
1113,PVMT,475
1115,AGRF,475
1119,PVMT,475
1120,AGRF,475
1121,PVMT,475
1122,PVMT,475
1124,PVMT,475
1125,AGRF,475
1126,AGRF,475
1132,PVMT,475
1133,PVMT,475
1134,PVMT,475
1136,AGRF,475
1138,AGRF,475
1140,PTRF,475
1141,SCR,475
1142,PTRF,475
1143,PTRF,475
1146,SCR,475
1149,PVMT,475
1151,PVMT,475
1163,AGRF,475
1176,PTRF,475
1178,PTRF,475
1179,PTRF,475
1180,PTRF,475
1181,PTRF,475
1182,PTRF,475
1183,PTRF,475
1184,PTRF,475
1186,PTRF,475
1187,PTRF,475
1190,PVMT,475
1191,PTRF,475
1192,SCR,475
1193,PVMT,475
1195,PVMT,475
1196,PVMT,475
1197,PVMT,475
1198,PVMT,475
1199,PVMT,475
1200,PVMT,475
1201,PVMT,475
1203,PVMT,475
1204,PVMT,475
1205,AGRF,475
1206,PVMT,475
1207,PVMT,475
1208,PVMT,475
1210,PVMT,475
1211,PVMT,475
1212,SCR,475
1213,PVMT,475
1214,PVMT,475
1215,PVMT,475
1216,PVMT,475
1217,PVMT,475
1218,PVMT,475
1221,PVMT,475
1222,PVMT,475
1223,PVMT,475
1224,PVMT,475
1226,PTRF,475
1227,SCR,475
1228,PVMT,475
1229,PVMT,475
1236,PVMT,475
1241,AGRF,475
1243,PVMT,475
1246,AGRF,475
1266,AGRF,475
1274,AGRF,475
1277,AGRF,475
1278,AGRF,475
1291,HARD,475
1293,HARD,475
1297,PTRF,475
1298,PTRF,475
1302,PTRF,475
1316,PVMT,475
1328,PVMT,475
1348,PVMT,475
1349,PVMT,475
1354,PVMT,475
1361,SCR,475
1370,AGRF,475
1379,AGRF,475
1380,AGRF,475
1408,PVMT,475
1420,AGRF,475
1421,AGRF,475
1423,PVMT,475
1442,SCR,475
1502,HARD,475
1503,AGRF,475
1504,PTRF,475
1505,PVMT,475
1506,AGRF,475
1507,AGRF,475
1508,PVMT,475
1509,AGRF,475
1510,AGRF,475
1511,AGRF,475
1512,HARD,475
4000,AGRF,481
4001,AGRF,481
4002,AGRF,481
4003,AGRF,481
4004,AGRF,475
4005,HARD,475
4006,PVMT,475
4008,PVMT,475
4009,AGRF,475
4009,PVMT,235
4010,AGRF,481
4010,PVMT,475
4011,AGRF,481
4012,AGRF,481
4012,PVMT,475
4015,PVMT,481
4015,SCR,475
4016,PVMT,475
4016,SCR,481
4017,AGRF,235
4017,PVMT,481
4018,PVMT,481
4020,AGRF,235
4020,PVMT,475
4021,PVMT,481
4022,HARD,235
4023,HARD,475
4023,PVMT,481
4024,PVMT,481
4025,PVMT,475
4026,AGRF,481
4026,HARD,235
4026,PVMT,475
4027,AGRF,481
4027,PVMT,475
4028,PVMT,475
4030,PVMT,481
4031,PVMT,481
4032,PVMT,475
4033,SCR,475
4034,SCR,481
4035,PVMT,235
4036,PTRF,475
4036,PVMT,235
4037,PTRF,475
4038,PVMT,481
4040,PVMT,481
4041,SCR,235
4042,HARD,235
4042,SCR,475
4044,AGRF,235
4044,PVMT,481
4045,PTRF,475
4045,PVMT,481
4046,AGRF,481
4047,AGRF,481
4048,PTRF,235
4048,PVMT,475
4050,PVMT,475
4051,PVMT,481
4052,PVMT,481
4053,PVMT,481
4055,SCR,481
4056,PVMT,481
4057,PTRF,235
4057,SCR,481
4058,PVMT,475
4060,AGRF,475
4063,PTRF,235
4063,PVMT,475
4064,AGRF,481
4065,AGRF,475
4067,PVMT,475
4069,PVMT,481
4070,PVMT,475
4072,PVMT,475
4073,PTRF,235
4073,PVMT,481
4074,PTRF,475
4076,PTRF,475
4077,AGRF,235
4077,PVMT,475
4078,AGRF,235
4079,PVMT,481
4080,PTRF,475
4081,PTRF,475
4081,PVMT,235
4083,PTRF,475
4084,AGRF,481
4087,PTRF,235
4089,AGRF,235
4089,PVMT,481
4090,AGRF,481
4093,HARD,475
4093,PTRF,481
4095,PTRF,481
4096,AGRF,235
4097,PVMT,475
4098,PVMT,481
4099,PVMT,481
4100,PVMT,481
4101,PVMT,481
4101,SCR,235
4102,AGRF,481
4103,AGRF,481
4104,PVMT,481
4105,PVMT,475
4106,PVMT,481
4107,PVMT,481
4108,AGRF,481
4108,PVMT,235
4109,AGRF,481
4111,PVMT,481
4111,SCR,475
4112,PVMT,475
4112,SCR,481
4114,AGRF,481
4114,PVMT,475
4116,PVMT,475
4116,SCR,481
4117,PTRF,481
4118,AGRF,475
4118,PTRF,481
4118,PVMT,235
4119,PVMT,475
4121,AGRF,475
4121,SCR,481
4122,PVMT,481
4123,PVMT,481
4124,AGRF,481
4124,PVMT,475
4125,BDRK,475
4125,PVMT,481
4128,AGRF,481
4130,PTRF,475
4130,PVMT,481
4131,AGRF,481
4131,PVMT,235
4132,AGRF,235
4133,AGRF,481
4133,PVMT,235
4134,PVMT,235
4135,PVMT,475
4135,SCR,481
4137,PVMT,481
4137,SCR,475
4138,PTRF,481
4140,AGRF,481
4141,AGRF,481
4142,PVMT,475
4143,AGRF,481
4143,SCR,475
4144,PVMT,475
4146,PVMT,475
4146,SCR,235
4147,PVMT,481
4148,AGRF,235
4148,PVMT,481
4150,AGRF,481
4150,HARD,235
4151,HARD,235
4152,AGRF,481
4153,AGRF,481
4153,PVMT,475
4154,AGRF,481
4154,PTRF,235
4155,AGRF,481
4155,PVMT,235
4156,AGRF,481
4157,PVMT,481
4158,AGRF,475
4159,PVMT,481
4160,PVMT,475
4161,AGRF,481
4161,PVMT,475
4162,PVMT,481
4163,PVMT,481
4164,HARD,475
4164,PVMT,481
4165,AGRF,481
4166,AGRF,475
4166,HARD,235
4167,AGRF,481
4168,AGRF,481
4169,AGRF,481
4171,AGRF,481
4171,PVMT,475
4172,AGRF,481
4173,PVMT,481
4174,PTRF,481
4175,AGRF,235
4176,HARD,475
4176,PVMT,481
4177,AGRF,481
4177,SCR,235
4178,AGRF,475
4179,AGRF,481
4180,HARD,475
4181,PVMT,475
4182,AGRF,475
4183,AGRF,481
4183,PVMT,475
4184,PVMT,475
4185,AGRF,235
4185,PVMT,481
4186,SCR,481
4187,AGRF,481
4188,AGRF,481
4188,PTRF,235
4189,BDRK,481
4190,AGRF,481
4191,PVMT,235
4191,SCR,481
4192,BDRK,481
4193,PTRF,481
4194,AGRF,481
4195,AGRF,481
4195,PVMT,235
4196,SCR,481
4197,AGRF,481
4198,BDRK,475
4199,BDRK,475
4200,AGRF,481
4200,PTRF,475
4202,PTRF,475
4203,AGRF,475
4204,AGRF,475
4204,PVMT,481
4205,AGRF,481
4205,HARD,475
4205,PVMT,235
4206,AGRF,481
4206,PVMT,475
4207,PVMT,481
4208,PVMT,481
4208,SCR,475
4209,PVMT,481
4209,SCR,475
4210,SCR,235
4211,PTRF,481
4213,AGRF,481
4213,BDRK,475
4214,PTRF,475
4214,PVMT,235
4215,PVMT,235
4216,PTRF,481
4216,PVMT,235
4217,AGRF,235
4217,PTRF,481
4218,AGRF,481
4220,AGRF,481
4220,PVMT,475
4221,PTRF,475
4221,PVMT,235
4222,AGRF,481
4224,PTRF,481
4225,PTRF,481
4226,AGRF,475
4226,PVMT,481
4227,PVMT,481
4228,PTRF,475
4229,PVMT,475
4231,PTRF,475
4232,PTRF,235
4232,SCR,475
4233,AGRF,235
4233,PTRF,481
4234,AGRF,475
4234,PVMT,481
4235,AGRF,235
4235,PVMT,475
4236,PVMT,481
4237,AGRF,475
4237,PTRF,481
4237,PVMT,235
4238,AGRF,235
4238,PVMT,475
4239,PTRF,475
4239,PVMT,481
4240,AGRF,481
4240,PTRF,475
4241,AGRF,475
4241,PTRF,481
4243,PVMT,481
4244,PVMT,481
4245,PTRF,475
4245,PVMT,481
4246,AGRF,475
4246,PTRF,481
4247,PTRF,475
4248,AGRF,481
4248,PTRF,475
4249,PTRF,475
4250,PTRF,235
4250,PVMT,481
4252,PVMT,481
4254,AGRF,475
4254,PVMT,481
4255,PTRF,481
4257,AGRF,481
4258,PVMT,481
4259,AGRF,481
4259,PTRF,475
4260,AGRF,481
4260,PTRF,475
4261,PVMT,475
4261,SCR,481
4262,AGRF,481
4263,AGRF,481
4263,SCR,475
4264,AGRF,475
4264,PVMT,481
4265,AGRF,475
4266,AGRF,475
4266,PTRF,481
4267,AGRF,481
4267,PTRF,235
4269,AGRF,235
4269,PTRF,481
4270,PVMT,481
4271,PTRF,481
4272,AGRF,481
4273,AGRF,235
4275,AGRF,481
4275,SCR,475
4276,AGRF,475
4276,PTRF,481
4277,AGRF,475
4278,AGRF,475
4278,PVMT,481
4279,AGRF,481
4279,PTRF,475
4279,PVMT,235
4280,AGRF,481
4280,SCR,475
4281,AGRF,481
4281,PTRF,235
4281,PVMT,475
4282,PVMT,481
4284,BDRK,481
4285,PTRF,481
4286,AGRF,481
4286,HARD,235
4287,AGRF,481
4288,AGRF,475
4289,PTRF,475
4289,PVMT,481
4290,PTRF,475
4290,PVMT,481
4291,PTRF,481
4292,AGRF,481
4293,PVMT,235
4294,AGRF,475
4295,PTRF,475
4295,PVMT,481
4296,AGRF,481
4296,PVMT,475
4297,PTRF,475
4297,SCR,481
4298,AGRF,481
4299,PTRF,481
4299,SCR,475
4300,AGRF,475
4300,SCR,481
4301,AGRF,481
4302,AGRF,481
4303,PVMT,481
4305,AGRF,475
4305,PTRF,481
4306,AGRF,481
4307,AGRF,481
4308,AGRF,481
4308,PTRF,475
4309,AGRF,481
4310,AGRF,475
4310,PTRF,481
4311,AGRF,481
4311,PTRF,475
4312,PVMT,475
4313,AGRF,481
4315,AGRF,481
4315,PVMT,475
4316,AGRF,475
4316,PVMT,481
4317,AGRF,235
4317,HARD,475
4317,PTRF,481
4318,AGRF,235
4318,PTRF,481
4318,PVMT,475
4319,AGRF,481
4319,PVMT,475
4320,PVMT,475
4321,PTRF,475
4322,AGRF,475
4322,BDRK,481
4322,PVMT,235
4323,AGRF,475
4324,PVMT,475
4325,AGRF,481
4326,AGRF,481
4326,PTRF,235
4327,AGRF,481
4327,PVMT,475
4328,AGRF,481
4328,PVMT,475
4329,AGRF,475
4330,AGRF,475
4330,PVMT,235
4331,BDRK,481
4331,PTRF,475
4332,AGRF,475
4333,AGRF,481
4333,PVMT,475
4334,AGRF,481
4335,SCR,481
4336,AGRF,481
4336,PTRF,235
4337,AGRF,481
4339,AGRF,475
4339,PTRF,481
4340,PVMT,481
4341,AGRF,475
4342,AGRF,481
4342,PTRF,475
4343,PTRF,235
4343,PVMT,481
4343,SCR,475
4344,PVMT,475
4345,PTRF,481
4346,AGRF,475
4346,PTRF,481
4347,PVMT,481
4348,AGRF,481
4348,PVMT,235
4348,SCR,475
4349,AGRF,481
4349,BDRK,475
4350,PTRF,481
4351,PTRF,481
4352,AGRF,481
4353,PTRF,481
4353,PVMT,475
4354,PTRF,481
4354,PVMT,235
4355,PVMT,475
4355,SCR,481
4356,AGRF,481
4356,PVMT,475
4357,PTRF,235
4359,AGRF,481
4360,PVMT,235
4361,AGRF,481
4361,PVMT,475
4362,PVMT,475
4363,PTRF,235
4363,PVMT,475
4364,PTRF,481
4364,PVMT,475
4365,PTRF,475
4366,PTRF,481
4367,PVMT,475
4367,SCR,481
4368,AGRF,481
4369,PTRF,481
4369,PVMT,235
4370,PVMT,475
4370,SCR,481
4371,PTRF,475
4371,PVMT,481
4372,PTRF,481
4372,PVMT,475
4373,AGRF,475
4374,PTRF,481
4375,PTRF,481
4376,AGRF,475
4376,PTRF,481
4377,AGRF,481
4377,PVMT,475
4378,PVMT,481
4379,AGRF,475
4380,AGRF,481
4380,PVMT,475
4381,PTRF,475
4381,SCR,481
4382,AGRF,235
4382,PVMT,481
4383,AGRF,481
4383,PVMT,475
4384,AGRF,481
4384,PVMT,475
4385,AGRF,481
4385,HARD,235
4386,AGRF,481
4387,AGRF,481
4387,HARD,475
4387,PVMT,235
4388,AGRF,481
4389,AGRF,475
4389,PTRF,481
4390,PVMT,235
4391,PTRF,481
4391,PVMT,475
4392,AGRF,481
4392,PVMT,475
4393,AGRF,475
4394,PTRF,481
4394,PVMT,235
4395,AGRF,481
4395,PVMT,475
4396,AGRF,475
4396,PVMT,481
4397,AGRF,235
4397,PVMT,481
4398,SCR,475
4399,PTRF,475
4399,PVMT,481
4400,PVMT,481
4401,AGRF,481
4402,AGRF,475
4402,PVMT,481
4403,AGRF,481
4404,AGRF,481
4404,PVMT,475
4405,AGRF,475
4406,HARD,475
4406,PVMT,235
4407,PVMT,481
4408,AGRF,235
4408,PVMT,475
4409,AGRF,481
4409,PVMT,475
4410,AGRF,475
4410,PVMT,481
4411,AGRF,481
4411,PTRF,475
4412,PVMT,475
4413,AGRF,481
4414,PVMT,481
4415,PVMT,481
4415,SCR,235
4417,PVMT,475
4419,AGRF,481
4420,PVMT,475
4421,PVMT,475
4422,AGRF,481
4423,PVMT,475
4424,AGRF,481
4424,PVMT,475
4425,PVMT,481
4426,AGRF,481
4426,PVMT,475
4427,AGRF,481
4427,PVMT,475
4428,HARD,475
4429,HARD,235
4430,AGRF,481
4430,PVMT,475
4431,PVMT,475
4432,PVMT,475
4433,HARD,475
4434,PVMT,475
4437,AGRF,475
4440,BDRK,475
4441,BDRK,475
4500,AGRF,481
4503,AGRF,475
4513,PVMT,475
4514,PTRF,475
4515,PTRF,475
4517,PTRF,475
4518,PTRF,475
5000,HARD,475
5001,AGRF,481
5001,HARD,475
5002,AGRF,481
5002,HARD,475
5003,HARD,475
5004,HARD,475
5005,HARD,235
5006,HARD,475
5007,BDRK,481
5007,HARD,475
5008,HARD,475
5009,HARD,475
5010,AGRF,481
5010,HARD,475
5011,AGRF,481
5011,HARD,235
5014,AGRF,481
5015,AGRF,481
5015,HARD,475
5016,HARD,475
5017,AGRF,481
5017,HARD,475
5018,AGRF,481
5018,HARD,235
5019,AGRF,481
5019,HARD,235
5020,AGRF,481
5021,AGRF,481
5022,AGRF,481
5023,HARD,475
5024,AGRF,481
5024,HARD,475
5025,AGRF,475
5025,HARD,235
5026,AGRF,481
5026,HARD,475
5027,AGRF,481
5028,AGRF,481
5028,HARD,235
5029,AGRF,481
5029,HARD,235
5030,AGRF,235
5030,HARD,475
5031,AGRF,475
5032,AGRF,481
5032,HARD,475
5033,AGRF,481
5035,AGRF,475
5036,PVMT,481
5037,HARD,235
5037,PVMT,475
5038,AGRF,481
5039,AGRF,481
5040,AGRF,481
5041,HARD,475
5042,AGRF,481
5042,PVMT,475
5043,AGRF,481
5043,PVMT,475
5044,HARD,475
5044,PVMT,235
5045,HARD,475
5046,AGRF,481
5046,HARD,235
5047,AGRF,481
5048,AGRF,481
5048,HARD,235
5050,PVMT,481
5051,AGRF,481
5051,PVMT,475
5052,AGRF,481
5053,PTRF,475
5053,PVMT,481
5054,PTRF,475
5054,PVMT,481
5055,HARD,475
5056,AGRF,481
5056,SCR,475
5057,HARD,235
5058,AGRF,481
5060,HARD,235
5060,PVMT,481
5061,HARD,475
5061,PVMT,481
5062,PVMT,481
5063,PTRF,475
5064,SCR,475
5065,AGRF,481
5066,PTRF,475
5067,PVMT,475
5068,BDRK,481
5069,HARD,235
5069,PTRF,475
5072,AGRF,481
5072,HARD,235
5072,SCR,475
5073,HARD,475
5074,HARD,235
5074,PTRF,475
5075,AGRF,475
5076,HARD,475
5077,HARD,235
5078,AGRF,481
5078,HARD,475
5079,HARD,235
